[0|Heading 1] 
[207|Body Text] Fire, lightning, explosion, aircraft or other aerial devices or articles dropped therefrom, riot, civil commotion, strikers, locked-out workers, persons taking part in labour disturbances, malicious persons, earthquake, storm, tempest, flood, escape of water from water tanks, apparatus or pipes, sprinkler leakage, or impact by any road vehicle or animal.
[208|Heading 3] Documents – applicable to Section 12 
[209|Body Text] means digitised data, information recorded or stored in a format for use with a computer, microcode, deeds, wills, agreements, maps, plans, records, written or printed books, letters, certificates, written or printed documents or forms of any nature whatsoever (excluding any bearer bonds or coupons, bank or currency notes, share certificates, stamps or other negotiable paper).
[210|Heading 3] Electronic Data
[211|Body Text] Facts, concepts and information converted to a form useable for communications, interpretation or processing by electronic and electro-mechanical data processing or electronically controlled equipment and includes programs, software or other coded instructions for the processing and manipulation of data or direction and manipulation of such equipment.
[212|Heading 3] Employee - applicable to Sections 1-11
[213|Body Text] Any of the following whilst working for and under the control and supervision of the Insured in connection with its Business:
[214|Body Text] any person under a contract of service or apprenticeship with:
[215|Body Text] the Insured;
[216|Body Text] any other party who is supplied or hired to the Insured;
[217|Body Text] any labour master or labour only sub-contractor or any person supplied by them under a contract for service;
[218|Body Text] any self-employed person working for the Insured providing labour only, under a contract for service;
[219|Body Text] any person supplied to the Insured under a contract or agreement stipulating that such person will be deemed to be in the employment of the Insured for the period of such contract or agreement;
[220|Body Text] any person participating in any government or otherwise authorised work experience, training, study, exchange or similar scheme;
[221|Body Text] any unpaid person whilst temporarily working for the Insured; and
[222|Body Text] drivers and/or operators of plant hired to the Insured.
[223|Heading 3] Excess – applicable to Sections 1 - 11
[224|Body Text] The first amount or time period (stated in the Schedule as the sum or time period applicable to each Section or Extension) for which the Insured is responsible, which must be exceeded for each and every claim before that claim is payable by the Insurer. The Insurer will only pay that part of the loss that exceeds the Excess, up to the appropriate Limit of Liability or Sum Insured stated in the Schedule to that Section.
[225|Heading 3] Excess – applicable to Section 12 
[226|Body Text] The first amount paid in respect of each claim as stated in the Schedule and is not payable in respect of Defence Costs and Expenses. The Indemnity limit is additional to the Excess.
[227|Heading 3] Extension
[228|Body Text] The additional cover to any Section (if specified in the Schedule as purchased and in force) which shall always be subject to the General Policy Conditions and all terms Conditions, limitations and Exclusions specified in that Section, and to any specified Limit of Liability or Sum Insured stated in the Schedule to that Section.
[229|Heading 3] Hacking
[230|Body Text] Unauthorised access to any computer or other equipment or component or system or item which processes, stores, transmits or receives of any sort whatever, including without limitation tangible or intangible data, and any programs or software, bandwidth, cryptographic keys, databases, documents, domain names or network addresses or anything similar, files, interfaces, metadata, platforms, processing capability, storage media, transaction gateways, user credentials, websites, or any information whatever.
[231|Heading 3] Incident
[232|Body Text] Damage to the property insured or property used by the Insured at the Premises for the purpose of the as insured under the Business “All Risks” Section or Production Property “All Risks” Section; 
[233|Body Text] Damage to Computer Equipment used by the Insured, at the Premises for the purpose of the Business, as insured under the Information Technology Section in respect of Increase in Cost of Working or Additional Increase in Cost of Working;
[234|Body Text] Explosion of any boiler or economiser on the Premises.
[235|Heading 3] Insured 
[236|Body Text] The person or corporate body named in the Schedule, excluding any North American Domiciled Companies or any Subsidiary or associated company that is domiciled in the United States of America, its territories or possessions, or Canada including
[237|Body Text] any of their subsidiary companies that are in existence at the inception of this Policy and have been declared to the Insurers;
[238|Body Text] the current or previous partners, directors, principals, members or Employees of any firm or company stated in the Schedule; and
[239|Body Text] any other person who becomes a partner, director, principal, member or Employee of any firm or company stated in the Schedule.
[240|Heading 3] Insurer
[241|Body Text] HCC International Insurance Company PLC.
[242|Heading 3] Intruder Alarm Installation
[243|Body Text] All the component parts detailed in the manufacturers’ or installers’ alarm specification for the alarm installation used by the Insured, including the devices used to transmit or receive signals.
[244|Heading 3] Jurisdiction
[245|Body Text] means the jurisdiction stated in the Schedule. Where no jurisdiction is stated in the Schedule then the Jurisdiction shall be Worldwide but excluding the United States of America (including its territories and /or possessions) and Canada.
[246|Heading 3] Keyholder
[247|Body Text] The Insured or any person or key-holding company authorised by the Insured who:
[248|Body Text] is available at all times to:
[249|Body Text] accept notification of faults or alarm signals relating to the Intruder Alarm Installation; and
[250|Body Text] attend and allow access to the Premises; and
[251|Body Text] has been fully trained in the activation, operation or deactivation of the Intruder Alarm Installation.
[252|Heading 3] Limit of Liability – applicable to Sections 1-11
[253|Body Text] The amount stated in the Schedule as the limit of the Insurer’s liability applicable to each claim or series of related claims, including as appropriate the lesser of the Sum Insured (or Percentage of the Sum Insured), Inner Limit, Limit of Liability, Limit, Amount, Total Sum Insured, and in the aggregate, or the Benefit Level, and including any Costs and Expenses. The amount recoverable for any Item or Extension within a Section shall not exceed the amount stated in the Schedule for that Item or Extension, and the Extensions shall not increase the Insurer’s liability for the Section as stated within the Schedule to that Section. 
[254|Heading 3] Media Business Services – applicable to Section 12
[255|Body Text] those services as stated in the Schedule under the heading “Media Business Services” or “business description”
[256|Heading 3] Money
[257|Body Text] Physical cash, bank and currency notes, cheques and  (other than blank or partly completed cheques and ), travellers cheques, bankers drafts and giro drafts, postal orders, money orders, national savings certificates and premium bonds, current postage and revenue stamps, unexpired units in franking machines, trading stamps, national insurance stamps (whether affixed to cards or otherwise), national savings and holiday with pay stamps, gift tokens and bills of exchange, consumer credit vouchers, luncheon vouchers and VAT purchase invoices, travel tickets, travel warrants, phone cards, credit charge cards, oyster cards and top-up cards for employee restaurants, all belonging to the Insured or for which the Insured has accepted responsibility.
[258|Heading 3] Period of Insurance
[259|Body Text] The period of cover as stated in the Schedule.
[260|Heading 3] Phishing
[261|Body Text] Any access or attempted access to data of any sort whatever, including without limitation tangible or intangible data, and any programs or software, bandwidth, cryptographic keys, databases, documents, domain names or network addresses or anything similar, files, interfaces, metadata, platforms, processing capability, storage media, transaction gateways, user credentials, websites, or any information whatever, by means of misrepresentation or deception.
[262|Heading 3] Policy
[263|Body Text] This Policy wording, the Quotation, the Schedule, the Schedule and any subsequent variation or endorsement agreed by the Insurer.
[264|Heading 3] Pollution
[265|Body Text] Discharge, dispersal, seepage, migration, release or escape of smoke, vapours, soot, fumes, acids, alkalis, toxic chemicals, liquids or gases, waste materials or other irritants, contaminants or pollutants into or upon the atmosphere, air, land (including buildings or other structures thereon) or any water course, surface water, ground water or body of water.
[266|Heading 3] Premises
[267|Body Text] The premises as stated in the Schedule.
[268|Heading 3] Product
[269|Body Text] Any commodity, article, goods or item manufactured, sold, supplied, hired out, repaired, serviced, altered, upgraded, installed, erected, processed, tested, treated, stored or transported by the Insured and no longer in the custody or under the control of the Insured or any Employee but excluding food and/or drink supplied for consumption whilst on the Premises.
[270|Heading 3] Quotation
[271|Body Text] The quotation form provided by the Insurer which forms part of this Policy.
[272|Heading 3] Responsible Person
[273|Body Text] The person authorised and appointed by the Insured to be responsible for the security of the Premises.
[274|Heading 3] Schedule
[275|Body Text] The Schedule (or any replacement) specifying the coverage and limits insured.
[276|Heading 3] Section
[277|Body Text] Each part of this Policy that details the insurance cover provided (which shall be operative only if specified in the Schedule as purchased and in force).  Each Section of cover shall always be subject to the General Policy Conditions and all Conditions, limitations, Exclusions and terms specified in that Section, and to any specified sub-limit or Limit of Liability or Sum Insured.  The Insurer’s liability for any Section shall never exceed that stated in the Schedule to that Section.
[278|Heading 3] Subsidiary
[279|Body Text] Any company as defined in section 1159 of the Companies Act 2006.
[280|Heading 3] Sum Insured
[281|Body Text] The sum specified as the sum insured in the Schedule.
[282|Heading 3] Terrorism
[283|Body Text] An act, or threat of an act, by any person or group of persons, whether acting alone or on behalf or in connection with any organisation or government that:
[284|Body Text] is committed for political, religious, ideological or similar purposes; and
[285|Body Text] is intended to influence any government or to put the public or any section of the public in fear; and
[286|Body Text] 
[287|Body Text] involves violence against one or more persons, or
[288|Body Text] involved Damage to property; or
[289|Body Text] endangers life other than that of the person committing the action; or
[290|Body Text] creates a risk to health or safety of the public or a section of the public; or
[291|Body Text] is designed to interfere with or to disrupt an electronic system.
[292|Heading 3] Unattended Vehicle or Trailer
[293|Body Text] Any vehicle or trailer that is not under observation, such that attempts to interfere with it may not be observed with reasonable prospects of preventing any unauthorised interference.
[294|Heading 3] United Kingdom
[295|Body Text] England, Scotland, Wales, Northern Ireland, the Channel Islands, Gibraltar and the Isle of Man.
[296|Heading 3] Unoccupied
[297|Body Text] (when referring to Buildings or part of any Buildings)
[298|Body Text] Empty or not in use by the Insured or any tenant of the Insured or in which the Insured does not nor intends to have authorised persons present during Business Hours.
[299|Body Text] Further, throughout this Policy: 
[300|Body Text] Words with capitalised first letters are defined in, applicable to and bear the same meaning throughout this Policy or the Section in which they appear, or the Schedule or Schedule, or as the context requires;
[301|Body Text] The singular includes the plural and vice versa, and the masculine includes the feminine and gender neutral;
[302|Body Text] “Including” and “includes” mean without limitation; 
[303|Body Text] Any obligation or payment owed by the Insurer shall in every case be subject to the Limits of Liability or Sums Insured specified in the Schedule;
[304|Body Text] Any reference to legislation includes any similar or related law, ordinance or regulation, any amendments, and any rules or regulations or executive orders issued thereunder, or by agencies or similar bodies thereof;
[305|Body Text] Any reference to a regulatory or investigative or other state or local governmental body includes any similar or related agency or body;
[306|Heading 1] 
[307|Body Text] 
[308|Body Text] 
[309|Heading 1] General Policy Conditions
[310|Heading 1] The following General Policy Conditions apply to this Policy except where a Section contains its own specific conditions or other provisions dealing with the same subject matter. In respect of Sections 15 and 16, any Section-specific conditions, claims provisions, notice requirements, cooperation obligations, other insurance provisions, change of control provisions, cancellation provisions or similar specialist provisions shall prevail to the extent of any inconsistency.
[311|Body Text] The descriptions in the headings and subheadings of this Policy are solely for convenience and form no part of the terms and Conditions of coverage; 
[312|Body Text] All or part of any provision of this Policy which is or becomes void or illegal, invalid or unenforceable by a court or other competent body under the law of any applicable jurisdiction shall be deleted.  The parties shall use their best efforts to agree a replacement for the provision deleted which achieves as far as possible the same effect as would have been achieved by the deleted provision had it remained enforceable.
[313|Heading 1] General Application of Policy Conditions
[314|Body Text] Each Section and Extension of cover (if specified as operative in the Schedule) shall always be subject to the General Policy Conditions and all terms Conditions, limitations and Exclusions specified in that Section [as applicable], and to any specified Limit of Liability or Sum Insured.  No Section or Extension will increase the Insurer’s liability over that stated in the Schedule applicable to that Section or Extension.
[315|Heading 3] Adjustment
[316|Body Text] If any part of the premium is shown in the Schedule as being adjustable, the Insured shall within 1 (one) month of the expiry of the Period of Insurance or such further period as the Insurer may allow provide such details as the Insurer may reasonably require and the premium for such period shall be adjusted accordingly, subject to any minimum premium that may be required.
[317|Body Text] If any part of the premium is calculated on estimates provided by the Insured, the Insured shall keep accurate records containing all relevant particulars and shall permit the Insurer or its representatives to inspect such records at any time on reasonable notice.
[318|Heading 3] Assignment
[319|Body Text] This Policy (including any benefits it provides) is not assignable to any third party without the express approval of the Insurer confirmed in writing by the Insurer.
[320|Heading 3] Average
[321|Body Text] Each Sum Insured is separately subject to Average.
[322|Heading 3] Cancellation
[323|Body Text] by the Insured
[324|Body Text] The Insured can cancel this Policy during the Period of Insurance by giving notice to their Insurance Adviser.
