[19|## Heading 1] Introduction
[49|Normal] Compliance Officer
Tokio Marine HCC 
The St Botolph Building,138 Houndsditch, London, EC3A 7BT
[50|Normal] The Financial Ombudsman Service (FOS)
[51|Normal] Should you be dissatisfied with the outcome of your complaint, you may have the right to refer your complaint to the Financial Ombudsman Service. The FOS is an independent service in the UK for settling disputes between consumers and businesses providing financial services. Contacting the FOS does not affect your right to take legal action.
[52|Normal] The FOS’s contact details are as follows:
[53|Normal] Financial Ombudsman Service
[54|Normal] Exchange Tower
[55|Normal] London E14 9SR
[56|Normal] Email: complaint.info@financial-ombudsman.org.uk
[57|Normal] Telephone: +44 (0)30 0123 9123 (call charges may apply in the United Kingdom) or 0800 023 4567 (calls are free from ‘fixed lines’ and mobile telephones in the United Kingdom)
[58|Normal] Website: www.financial-ombudsman.org.uk
[59|Normal] The European Commission Online Dispute Resolution Platform (ODR)
[60|Normal] If you were sold this product online or by other electronic means and within the European Union (EU) you may refer your complaint to the EU Online Dispute Resolution (ODR) platform. Upon receipt of your complaint the ODR will escalate your complaint to your local dispute resolution service – this process is free and conducted entirely online.  You can access the ODR platform on http://ec.europa.eu/odr. This platform will direct insurance complaints to the Financial Ombudsman Service. However, you may contact the FOS directly if you prefer, using the details as shown above.
[61|## Heading 2] Data Protection Notice
[62|## Heading 2] Tokio Marine HCC respects your right to privacy. In our Privacy Notice (available at https://www.tmhcc.com/en/legal/privacy-policy) we explain who we are, how we collect, share and use personal information about you, and how you can exercise your privacy rights.
[63|Normal] If you have any questions or concerns about our use of your personal information, then please contact DPO@tmhcc.com.
[64|Normal] We may collect your personal information such as name, email address, postal address, telephone number, gender and date of birth.  We need the personal information to enter into and perform a contract with you.  We retain personal information we collect from you where we have an ongoing legitimate business need to do so.
[65|Normal] We may disclose your personal information to:
[66|Normal] our group companies;
[67|Normal] third party services providers and partners who provide data processing services to us or who otherwise process personal information for purposes that are described in our Privacy Notice or notified to you when we collect your personal information;
[68|Normal] any competent law enforcement body, regulatory, government agency, court or other third party where we believe disclosure is necessary;
[69|Normal] as a matter of applicable law or regulation,
[70|Normal] to exercise, establish or defend our legal rights, or
[71|Normal] to protect your interests or those of any other person;
[72|Normal] a potential buyer (and its agents and advisers) in connection with any proposed purchase, merger or acquisition of any part of our business, provided that we inform the buyer it must use your personal information only for the purposes disclosed in our Privacy Notice; or
[73|Normal] any other person with your consent to the disclosure.
[74|Normal] Your personal information may be transferred to, and processed in, countries other than the country in which you are resident.  These countries may have data protection laws that are different to the laws of your country.  We transfer data within the Tokio Marine group of companies by virtue of our Intra Group Data Transfer Agreement, which includes the EU Standard Contractual Clauses.
[75|Normal] We use appropriate technical and organisational measures to protect the personal information that we collect and process about you.  The measures we use are designed to provide a level of security appropriate to the risk of processing your personal information.
[76|Normal] You are entitled to know what data is held on you and to make what is referred to as a Data Subject Access Request (‘DSAR’).  You are also entitled to request that your data be corrected in order that we hold accurate records.  In certain circumstances, you have other data protection rights such as that of requesting deletion, objecting to processing, restricting processing and in some cases requesting portability.  Further information on your rights is included in our Privacy Notice.
[77|Normal] You can opt-out of marketing communications we send you at any time.  You can exercise this right by clicking on the “unsubscribe” or “opt-out” link in the marketing e-mails we send you.  Similarly, if we have collected and processed your personal information with your consent, then you can withdraw your consent at any time.  Withdrawing your consent will not affect the lawfulness of any processing we conducted prior to your withdrawal, nor will it affect processing of your personal information conducted in reliance on lawful processing grounds other than consent.  You have the right to complain to a data protection authority about our collection and use of your personal information.
[78|## Heading 2] Insurance Premium Tax
[79|## Heading 2] The premium payable under this Policy may be subject to compulsory Insurance Premium Tax, as shown in the Schedule and/or on the applicable premium debit note(s) / invoice(s), which shall be payable by the Insured.
[80|Normal] If the rate or application of Insurance Premium Tax changes during the Period of Insurance and any premium payable during the Period of Insurance is subject by law to such change or application, then that premium payable by the Insured shall incorporate such change or application.
[81|## Heading 2] Choice of Law and Jurisdiction
[82|Normal] The law of England and Wales shall apply to this contract unless:
[83|Normal] a.	the parties agree otherwise; or
[84|Normal] b.	at the date of this contract the Insured is a resident of, or if a business has its registered office or principal office in, Scotland, Northern Ireland, the Channel Islands or the Isle of Man, in which case the law of that country will apply, and the courts of that country shall have exclusive jurisdiction.
[85|## Heading 2] Employers’ Liability Tracing Office notice
[86|Normal] Certain information relating to the Insureds insurance Policy, namely:
[87|Normal] - 	the policy number(s),
[88|Normal] - 	employers’ names and addresses (including subsidiaries and any relevant changes of name),
[89|Normal] - 	coverage dates, and
[90|Normal] - 	(if relevant) the employer’s reference numbers provided by Her Majesty’s Revenue and Customs and Companies House Reference Numbers
[91|Normal] will be provided to the Employers’ Liability Tracing Office, (the “ELTO”) and added to the Employers’ Liability Database (ELD).
[92|Normal] It is understood by the Insured that the above, named information, provided to the Insurers will be processed by the Insurers, for the purpose of providing the ELD, in compliance with the provisions of the Employers’ Liability Insurance: Disclosure by Insurers Instrument 2010.
[93|Normal] The ELTO may provide such information to third parties to assist individuals with claims arising out of their course of employment in the United Kingdom for employers carrying on, or who carried on, business in the United Kingdom, to identify an insurer or insurers that provided Employers’ Liability Insurance.
[94|Normal] Trading Sanctions or Restrictions
[95|Normal] The Insurer shall not provide cover and or be liable to pay any claim or provide any benefit hereunder to the extent that the provision of such cover, payment of such claim or provision of such benefit would expose the Insurer to any sanction, prohibition or restriction under United Nations resolutions or the trade or economic sanctions, laws or regulations of the European Union, the United Kingdom or the United States of America or Japan.
[105|## Heading 1] Insuring Agreement
[106|Normal] In consideration of payment of the premium the Insurer agrees to indemnify or compensate the Insured or otherwise to pay the benefits and compensation stated to the extent and in the manner specified in this Policy
[107|Normal] provided that:
[108|Normal] the Insured shall be subject to all the terms Conditions, limitations and Exclusions contained in this Policy;
[109|Normal] the Insurer’s liability shall not exceed the Sums Insured or the Limits of Liability or any other limits expressed in this Policy.
[110|## Heading 1] General Policy Definitions
[111|Normal] The following definitions shall apply to the whole of this Policy unless stated otherwise and wherever these words appear within this Policy in bold type they shall bear the same meaning throughout this Policy.
[112|Normal] Average
[113|Normal] If at the time of any Damage the Sum Insured (or any part thereof including sub-limits or Extensions) is less than the total value of the relevant property, the Insured shall be their own insurer for the difference and shall bear a proportionate share of any related claim in the ratio that such undervalue bears to the relevant Sum Insured.
[114|Normal] Each Sum Insured is separately subject to Average unless stated to the contrary.
[115|Normal] Bodily Injury
[116|Normal] Death, injury, disease or illness of any person;
[117|Normal] Mental injury, mental anguish or shock, which results in an identifiable psychiatric injury.
[118|Normal] Buildings
[119|Normal] The structure of the Premises owned or used by the Insured in connection with the Insured’s Business which unless otherwise declared shall be built mainly of brick, stone, concrete or other non-combustible materials, including:
[120|Normal] 1	landlords’ fixtures and fittings;
[121|Normal] 2	walls, gates, fences, yards, car parks, outbuildings, annexes, gangways, roads, paved areas, pavements, footpaths and other structures around and relating to the Premises;
[122|Normal] 3	telephone, gas, water and electricity meters, pipes, cables and the like including such property which is underground or in adjoining yards or roadways and which partly or wholly serves to supply the Premises, but only to the extent of the Insured’s responsibility; and
[123|Normal] 4	security cameras, security lights and intruder alarms or installations, owned or used by the Insured and situate on or around the Premises.
[124|Normal] Business
[125|Normal] Only as stated in the Schedule.
[126|Normal] Business Hours
[127|Normal] The normal working hours of the Insured’s Business or Employees.
[128|Normal] Cessation of Business
[129|Normal] Any of the following involving the Insured:
[130|Normal] 1 	making a composition or arrangement with creditors;
[131|Normal] 2 	having a proposal for a voluntary arrangement for a composition of debts or scheme of arrangement approved in accordance with the Insolvency Act 1986;
[132|Normal] 3 	having an application made under the Insolvency Act 1986 to the court for the appointment of an administrator;
[133|Normal] 4 	having a winding-up order made or (except for the purposes of amalgamation or reconstruction) a resolution for voluntary winding-up passed or have a provisional liquidator receiver or receiver and manager of the Business or undertaking duly appointed; or
[134|Normal] 5 	have an administrative receiver as defined in the Insolvency Act 1986 appointed or having possession taken by or on behalf of the holders of any debentures secured by floating charge or of any property comprised in or subject to the floating charge.
[135|Normal] Compensation
[136|Normal] Damages imposed by law for which the Insured is legally liable including any interest payable and claimant’s costs and expenses.
[137|Normal] Computer Equipment
[138|Normal] All parts of the Electronic Data processing equipment including portable Electronic Data processing equipment at the Premises including hardware, software and any associated input, output or data storage device, networking equipment or back up facility, interconnecting wiring and fixed discs, Electronic Data processing media, ancillary equipment solely used in conjunction with the Electronic Data processing equipment comprising temperature and environmental control, power supply and voltage regulating equipment, electronic access equipment, and heat, smoke and water detection equipment and protective devices.
[139|Normal] Consequential Loss
[140|Normal] 1	pre-agreed damages or penalties payable under contract;
[141|Normal] 2	pure economic or financial or in any way related loss not specifically provided for herein; or
[142|Normal] 3	liability for 1 or 2 above specifically assumed under contract for loss consequent upon Damage, which would not have attached in the absence of such contract.
[143|Normal] Costs and Expenses
[144|Normal] (Applicable only to the Employers’ Liability, Public Liability or Products Liability Sections of this Policy)
[145|Normal] All costs and expenses incurred with the written consent of the Insurer in respect of a claim or likely claim against the Insured or representative of the Insured at proceedings in any court arising out of any alleged act or omission resulting in a claim which may be the subject of Compensation or at any Coroner’s Inquest or Fatal Accident Inquiry or in any court, arising out of any alleged breach of statutory duty, which shall form part of and are not in addition to any Limit of Liability (unless otherwise stated).Costs and Expenses includes those costs and expenses of any director, partner or Employee attending court as a witness at the request of the Insurer in connection with a claim which the Insured is entitled to Compensation up to the following rates per person per day on which attendance is required:
[146|Normal] 1	GBP500 (five hundred pounds sterling) any director or partner; and
[147|Normal] 2	GBP200 (two hundred pounds sterling) any Employee
[148|Normal] Criminal Prosecution Defence Costs
[149|Normal] 1	Health and Safety at Work Act 1974;
[150|Normal] 2	Consumer Protection Act 1987;
[151|Normal] 3	Food Safety Act 1990;
[152|Normal] 4	Disability Discrimination Act 1995;
[153|Normal] 5	Corporate Manslaughter and Corporate Homicide Act 2007; and
[154|Normal] 6	A criminal prosecution for manslaughter against an Employee arising out of his employment as part of the Business.
[155|Normal] Damage
[156|Normal] Accidental physical loss or destruction or damage.
[157|Normal] Defined Perils
[158|Normal] Fire, lightning, explosion, aircraft or other aerial devices or articles dropped therefrom, riot, civil commotion, strikers, locked-out workers, persons taking part in labour disturbances, malicious persons, earthquake, storm, tempest, flood, escape of water from water tanks, apparatus or pipes, sprinkler leakage, or impact by any road vehicle or animal.
[159|Normal] Documents – applicable to Section 13
[160|Normal] means digitised data, information recorded or stored in a format for use with a computer, microcode, deeds, wills, agreements, maps, plans, records, written or printed books, letters, certificates, written or printed documents or forms of any nature whatsoever (excluding any bearer bonds or coupons, bank or currency notes, share certificates, stamps or other negotiable paper).
[161|Normal] Electronic Data
[162|Normal] Facts, concepts and information converted to a form useable for communications, interpretation or processing by electronic and electro-mechanical data processing or electronically controlled equipment and includes programs, software or other coded instructions for the processing and manipulation of data or direction and manipulation of such equipment.
[163|Normal] Employee - applicable to Sections 1-12
[164|Normal] Any of the following whilst working for and under the control and supervision of the Insured in connection with its Business:
[165|List Paragraph] any person under a contract of service or apprenticeship with:
[166|Normal] a)	the Insured;
[167|Normal] b)	any other party who is supplied or hired to the Insured;
[168|List Paragraph] any labour master or labour only sub-contractor or any person supplied by them under a contract for service;
[169|List Paragraph] any self-employed person working for the Insured providing labour only, under a contract for service;
[170|List Paragraph] any person supplied to the Insured under a contract or agreement stipulating that such person will be deemed to be in the employment of the Insured for the period of such contract or agreement;
[171|List Paragraph] any person participating in any government or otherwise authorised work experience, training, study, exchange or similar scheme;
[172|List Paragraph] any unpaid person whilst temporarily working for the Insured; and
[173|List Paragraph] drivers and/or operators of plant hired to the Insured.
[174|Normal] Excess – applicable to Sections 1 - 12
[175|Normal] The first amount or time period (stated in the Specification as the sum or time period applicable to each Section or Extension) for which the Insured is responsible, which must be exceeded for each and every claim before that claim is payable by the Insurer. The Insurer will only pay that part of the loss that exceeds the Excess, up to the appropriate Limit of Liability or Sum Insured stated in the Specification to that Section.
[176|Normal] Excess – applicable to Section 13
[177|Normal] The first amount paid in respect of each claim as stated in the Schedule and is not payable in respect of Defence Costs and Expenses. The Indemnity limit is additional to the Excess.
[178|Normal] Extension
[179|Normal] The additional cover to any Section (if specified in the Schedule as purchased and in force) which shall always be subject to the General Policy Conditions and all terms Conditions, limitations and Exclusions specified in that Section, and to any specified Limit of Liability or Sum Insured stated in the Specification to that Section.
[180|Normal] Hacking
[181|Normal] Unauthorised access to any computer or other equipment or component or system or item which processes, stores, transmits or receives of any sort whatever, including without limitation tangible or intangible data, and any programs or software, bandwidth, cryptographic keys, databases, documents, domain names or network addresses or anything similar, files, interfaces, metadata, platforms, processing capability, storage media, transaction gateways, user credentials, websites, or any information whatever.
[182|Normal] Incident
[183|Normal] 1. 	Damage to the property insured or property used by the Insured at the Premises for the purpose of the as insured under the Business “All Risks” Section or Production Property “All Risks” Section;
[184|Normal] 2.	Damage to Computer Equipment used by the Insured, at the Premises for the purpose of the Business, as insured under the Information Technology Section in respect of Increase in Cost of Working or Additional Increase in Cost of Working;
[185|Normal] 3. 	Explosion of any boiler or economiser on the Premises.
[187|Normal] Insured
[188|Normal] The person or corporate body named in the Schedule, excluding any North American Domiciled Companies or any Subsidiary or associated company that is domiciled in the United States of America, its territories or possessions, or Canada including
[189|Normal] any of their subsidiary companies that are in existence at the inception of this Policy and have been declared to the Insurers;
[190|Normal] the current or previous partners, directors, principals, members or Employees of any firm or company stated in the Schedule; and
[191|Normal] any other person who becomes a partner, director, principal, member or Employee of any firm or company stated in the Schedule.
[192|Normal] Insurer
[193|Normal] HCC International Insurance Company PLC.
[194|Normal] Intruder Alarm Installation
[195|Normal] All the component parts detailed in the manufacturers’ or installers’ alarm specification for the alarm installation used by the Insured, including the devices used to transmit or receive signals.
[196|Normal] Jurisdiction
[197|Normal] means the jurisdiction stated in the Schedule. Where no jurisdiction is stated in the Schedule then the Jurisdiction shall be Worldwide but excluding the United States of America (including its territories and /or possessions) and Canada.
[198|Normal] Keyholder
[199|Normal] The Insured or any person or key-holding company authorised by the Insured who:
[200|Normal] 1	is available at all times to:
[201|Normal] (a)	accept notification of faults or alarm signals relating to the Intruder Alarm Installation; and
[202|Normal] (b)	attend and allow access to the Premises; and
[203|Normal] 2	has been fully trained in the activation, operation or deactivation of the Intruder Alarm Installation.
[204|Normal] Limit of Liability – applicable to Sections 1-12
[205|Normal] The amount stated in the Specification as the limit of the Insurer’s liability applicable to each claim or series of related claims, including as appropriate the lesser of the Sum Insured (or Percentage of the Sum Insured), Inner Limit, Limit of Liability, Limit, Amount, Total Sum Insured, and in the aggregate, or the Benefit Level, and including any Costs and Expenses. The amount recoverable for any Item or Extension within a Section shall not exceed the amount stated in the Specification for that Item or Extension, and the Extensions shall not increase the Insurer’s liability for the Section as stated within the Specification to that Section.
[206|Normal] Media Business Services – applicable to Section 13
[207|Normal] those services as stated in the Schedule under the heading “Media Business Services” or “business description”
[208|Normal] Money
[209|Normal] Physical cash, bank and currency notes, cheques and girocheques (other than blank or partly completed cheques and girocheques), travellers cheques, bankers drafts and giro drafts, postal orders, money orders, national savings certificates and premium bonds, current postage and revenue stamps, unexpired units in franking machines, trading stamps, national insurance stamps (whether affixed to cards or otherwise), national savings and holiday with pay stamps, gift tokens and bills of exchange, consumer credit vouchers, luncheon vouchers and VAT purchase invoices, travel tickets, travel warrants, phone cards, credit charge cards, oyster cards and top-up cards for employee restaurants, all belonging to the Insured or for which the Insured has accepted responsibility.
[210|Normal] Period of Insurance
[211|Normal] The period of cover as stated in the Schedule.
[212|Normal] Phishing
[213|Normal] Any access or attempted access to data of any sort whatever, including without limitation tangible or intangible data, and any programs or software, bandwidth, cryptographic keys, databases, documents, domain names or network addresses or anything similar, files, interfaces, metadata, platforms, processing capability, storage media, transaction gateways, user credentials, websites, or any information whatever, by means of misrepresentation or deception.
[214|Normal] Policy
[215|Normal] This Policy wording, the Quotation, the Schedule, the Specification and any subsequent variation or endorsement agreed by the Insurer.
[216|Normal] Pollution
[217|Normal] Discharge, dispersal, seepage, migration, release or escape of smoke, vapours, soot, fumes, acids, alkalis, toxic chemicals, liquids or gases, waste materials or other irritants, contaminants or pollutants into or upon the atmosphere, air, land (including buildings or other structures thereon) or any water course, surface water, ground water or body of water.
[218|Normal] Premises
[219|Normal] The premises as stated in the Schedule.
[220|Normal] Product
[221|Normal] Any commodity, article, goods or item manufactured, sold, supplied, hired out, repaired, serviced, altered, upgraded, installed, erected, processed, tested, treated, stored or transported by the Insured and no longer in the custody or under the control of the Insured or any Employee but excluding food and/or drink supplied for consumption whilst on the Premises.
[222|Normal] Quotation
[223|Normal] The quotation form provided by the Insurer which forms part of this Policy.
[224|Normal] Responsible Person
[225|Normal] The person authorised and appointed by the Insured to be responsible for the security of the Premises.
[226|Normal] Schedule/Specification
[227|Normal] The Schedule and Specification (or any replacement) specifying the coverage and limits insured.
[228|Normal] Section
[229|Normal] Each part of this Policy that details the insurance cover provided (which shall be operative only if specified in the Schedule as purchased and in force).  Each Section of cover shall always be subject to the General Policy Conditions and all Conditions, limitations, Exclusions and terms specified in that Section, and to any specified sub-limit or Limit of Liability or Sum Insured.  The Insurer’s liability for any Section shall never exceed that stated in the Specification to that Section.
[230|Normal] Subsidiary
[231|Normal] Any company as defined in section 1159 of the Companies Act 2006.
[232|Normal] Sum Insured
[233|Normal] The sum specified as the sum insured in the Specification.
[234|Normal] Terrorism
[235|Normal] An act, or threat of an act, by any person or group of persons, whether acting alone or on behalf or in connection with any organisation or government that:
[236|Normal] a. 	is committed for political, religious, ideological or similar purposes; and
[237|Normal] b. 	is intended to influence any government or to put the public or any section of the public in fear; and
[238|Normal] c.	i. 	involves violence against one or more persons, or
[239|Normal] ii. 	involved Damage to property; or
[240|Normal] iii. 	endangers life other than that of the person committing the action; or
[241|Normal] iv. 	creates a risk to health or safety of the public or a section of the public; or
[242|Normal] v. 	is designed to interfere with or to disrupt an electronic system.
[243|Normal] Unattended Vehicle or Trailer
[244|Normal] Any vehicle or trailer that is not under observation, such that attempts to interfere with it may not be observed with reasonable prospects of preventing any unauthorised interference.
[245|Normal] United Kingdom
[246|Normal] England, Scotland, Wales, Northern Ireland, Gibraltar, the Channel Islands and the Isle of Man.
[247|Normal] Unoccupied
[248|Normal] (when referring to Buildings or part of any Buildings)
[249|Normal] Empty or not in use by the Insured or any tenant of the Insured or in which the Insured does not nor intends to have authorised persons present during Business Hours.
[250|Normal] Further, throughout this Policy:
[251|Normal] Words with capitalised first letters are defined in, applicable to and bear the same meaning throughout this Policy or the Section in which they appear, or the Schedule or Specification, or as the context requires;
[252|Normal] The singular includes the plural and vice versa, and the masculine includes the feminine and gender neutral;
[253|Normal] “Including” and “includes” mean without limitation;
[254|Normal] Any obligation or payment owed by the Insurer shall in every case be subject to the Limits of Liability or Sums Insured specified in the Specification;
[255|Normal] Any reference to legislation includes any similar or related law, ordinance or regulation, any amendments, and any rules or regulations or executive orders issued thereunder, or by agencies or similar bodies thereof;
[256|Normal] Any reference to a regulatory or investigative or other state or local governmental body includes any similar or related agency or body;
[257|Normal] The descriptions in the headings and subheadings of this Policy are solely for convenience and form no part of the terms and Conditions of coverage;
[258|Normal] All or part of any provision of this Policy which is or becomes void or illegal, invalid or unenforceable by a court or other competent body under the law of any applicable jurisdiction shall be deleted.  The parties shall use their best efforts to agree a replacement for the provision deleted which achieves as far as possible the same effect as would have been achieved by the deleted provision had it remained enforceable.
[260|## Heading 1] General Policy Conditions
[261|Normal] The following conditions shall apply to all Sections of this Policy other than where specifically amended.
[262|## Heading 2] General Application of Policy Conditions
[263|Normal] Each Section and Extension of cover (if specified as operative in the Schedule or Specification) shall always be subject to the General Policy Conditions and all terms Conditions, limitations and Exclusions specified in that Section [as applicable], and to any specified Limit of Liability or Sum Insured.  No Section or Extension will increase the Insurer’s liability over that stated in the Specification applicable to that Section or Extension.
[264|## Heading 2] Adjustment
[265|Normal] If any part of the premium is shown in the Schedule as being adjustable, the Insured shall within 1 (one) month of the expiry of the Period of Insurance or such further period as the Insurer may allow provide such details as the Insurer may reasonably require and the premium for such period shall be adjusted accordingly, subject to any minimum premium that may be required.
[266|Normal] If any part of the premium is calculated on estimates provided by the Insured, the Insured shall keep accurate records containing all relevant particulars and shall permit the Insurer or its representatives to inspect such records at any time on reasonable notice.
[267|## Heading 2] Assignment
[268|Normal] This Policy (including any benefits it provides) is not assignable to any third party without the express approval of the Insurer confirmed in writing by the Insurer.
[269|## Heading 2] Average
[270|Normal] Each Sum Insured is separately subject to Average.
[271|## Heading 2] Cancellation
[272|Normal] a) 	by the Insured
[273|Normal] The Insured can cancel this Policy during the Period of Insurance by giving notice to their
[274|Normal] Insurance Adviser.
[275|Normal] If the Insured gives such notice of cancellation, the amount of return premium that the Insurers will
[276|Normal] return to the Insured will depend on:
[277|List Paragraph] how long this Policy has been in force, and
[278|Normal] ii) 	whether a claim has been made under this Policy or there is a known potential claim or accident, incident or circumstance likely to give rise to a claim under this Policy.
[279|Normal] If the Insured cancels this Policy and a claim has not been made under this Policy and there
[280|Normal] is no known potential claim or accident, incident or circumstances likely to give rise to a claim under this Policy, the Insurers will return a share of the premium paid which shall be calculated as follows:
[281|Normal] i) 	where this Policy has been in force for a period up to but not exceeding 55 (fifty-five) days from the start date as shown in the Period of Insurance, the Insurers shall retain 15% (fifteen percent) of the Premium paid (including the applicable Insurance Premium Tax);
[282|Normal] ii) 	where this Policy has been in force for a period greater than 55 (fifty-five) days but less than 311 (three hundred and eleven) days from the start date as shown in the Period of Insurance, the Insurers shall retain that proportion of the Premium paid (including the applicable Insurance Premium Tax) that relates to the period this Policy has been in force; or
[283|Normal] iii) 	where this Policy has been in force for a period of 311 (three hundred and eleven) days from the start date as shown in the Period of Insurance, there shall be no return of Premium payable.
[284|Normal] However, there will be no refund of Premium if:
[285|Normal] i) 	a claim has been made under this Policy or there is a known potential claim or accident, incident or circumstance likely to give rise to a claim, or
[286|List Paragraph] this Policy is subject to a minimum and deposit premium as shown in the Schedule or Specification.
[287|Normal] b)	by the Insurers
[288|Normal] the Insurers may cancel this Policy if:
[289|Normal] i) 	the Insured provides any information that proves to be inaccurate or incomplete (see
[290|Normal] Fair Presentation of Risk Condition in this Policy), or
[291|Normal] ii) 	there is a change or variation in the risk which means:
[292|List Paragraph] the Insurers can no longer provide the insurance cover under this Policy and the Insurers will cancel this Policy by giving You thirty (30) days’ written notice via Your Insurance Broker. The cancellation will take effect thirty (30) days after the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance; or
[293|List Paragraph] the extent of the change or variation makes the risk unacceptable to the Insurers and the Insurers cannot continue to insure the Insured for any further period, the Insurers will cancel this Policy by giving the Insured immediate notice via their Insurance Broker. The cancellation will take effect on the day the Insured is notified of the cancellation and the Insurers shall return the Premium paid for the unused Period of Insurance.
[294|Normal] In accordance with the Fair Presentation of Risk Condition, the Insurers may not pay any claim where the claim arises from or relates to or is contributed to by a change or variation in risk.
[295|Normal] However, if the Insured makes a fraudulent claim under this Policy by recklessly or deliberately
[296|Normal] providing false information then the Insurers shall cancel this Policy with immediate effect from the date the fraud was committed, and the cancellation shall be in writing to the Insured via their insurance broker.
[297|## Heading 2] Criminal Prosecution Defence Costs
[298|Normal] In respect of any Criminal Prosecution Defence Costs:
[299|Normal] (a)	the Insurer at its sole discretion may require the opinion of Counsel as to whether or not such legal fees and expenses should extend or continue to extend to support such defence;
[300|Normal] (b)	the Insurer shall not be responsible for any legal fees or expenses incurred following receipt of a Counsel’s opinion advising that there is no reasonable defence to the prosecution;
[301|Normal] (c)	the choice of Counsel is at the Insurer’s sole discretion;
[302|Normal] (d)	the Insurer’s liability shall operate over and above any more specific insurance held by the Insured;
[303|Normal] (e)	in the event that 2 (two) or more Sections of this Policy may respond to a prosecution brought under any of the specified Acts, only one limit (as specified in (h) below) will apply to any one prosecution for each Act that is defended;
[304|Normal] (f)	no sum shall be payable in respect of any liability for any fines, penalties, pre-agreed damages, punitive damages or exemplary damages or prosecution costs awarded against the Insured;
[305|Normal] (g)	in the event of any wilful concealment by the Insured at any time of any fact or matter in any way that is detrimental to the defence of a claim insured under this Extension, then this Extension shall not apply and the Insurer may recover from the Insured all fees and expenses that it has paid to the Insured in respect of Criminal Prosecution Defence Costs; and
[306|Normal] (h)	in respect of the Acts set out in 1-4 of Criminal Prosecution Defence Costs the Limit of Liability shall be GBP250,000 (two hundred and fifty thousand pounds sterling) and in respect of 5 and 6 of Criminal Prosecution Defence Costs (involving manslaughter) shall be GBP5,000,000 (five million pounds sterling), any one prosecution and in the aggregate in the Period of Insurance.
[307|## Heading 2] Duties of the Insured – applicable to Sections 1-12
[308|Normal] The Insured shall:
[309|Normal] 1	observe and comply with all laws, obligations and requirements (whether statutory, local, common law or otherwise);
[310|Normal] 2	maintain the Buildings, machinery and equipment and everything used in connection with and concerning the Business in efficient and safe working order;
[311|Normal] 3	as soon as possible after discovery to make good or remedy any defect or danger and take such additional precautions to prevent loss, Damage or liability or further loss, Damage or liability as the circumstances may require;
[312|Normal] 4	take all reasonable precautions:
[313|Normal] a)	to prevent any event which may give rise to liability under this Policy; and
[314|Normal] b)	in the selection and supervision of Employees and external contractors.
[315|## Heading 2] Fair Presentation of Risk
